,X,y_clean,y
0,0.0,0.5,0.9967141530112327
1,0.003,0.5022579003912087,0.363993599220024
2,0.006,0.5045317037632011,1.1522202418638936
3,0.009000000000000001,0.5068215648521271,2.0298514212601524
4,0.012,0.5091276403359428,0.27497426561260685
5,0.015,0.511450088864453,0.2773131319152724
6,0.018000000000000002,0.513789071089911,2.0930018865973024
7,0.021,0.5161447496981844,1.283579478851093
8,0.024,0.5185172894404991,0.04904290350554702
9,0.027,0.520906857165777,1.0634669007517417
10,0.03,0.5233136218535769,0.059895929041114626
11,0.033,0.5257377546476532,0.06000800107739629
12,0.036000000000000004,0.5281794288901471,0.7701417004561812
13,0.039,0.5306388201564217,-1.3826414245013763
14,0.042,0.5331161062905568,-1.1918017262224758
15,0.045,0.535611467441518,-0.026676061799454698
16,0.048,0.5381250861000137,-0.47470603423441005
17,0.051000000000000004,0.540657147136058,0.8549044797313319
18,0.054,0.5432078378372506,-0.3648162376839603
19,0.057,0.5457773479477953,-0.8665263533874962
20,0.06,0.5483658697082694,2.014014638629823
21,0.063,0.5509735978961624,0.3251972974096268
22,0.066,0.5536007298672022,0.6211289345551261
23,0.069,0.5562474655974848,-0.8685007206159719
24,0.07200000000000001,0.5589140077264273,0.014531283201244638
25,0.075,0.5616005616005616,0.6725231513104277
26,0.078,0.5643073353181903,-0.5866862421041125
27,0.081,0.5670345397749214,0.9427325581205933
28,0.084,0.5697823887101039,-0.030856301208701087
29,0.08700000000000001,0.5725510987541861,0.2808573489609093
30,0.09,0.5753408894770151,-0.026365722752381804
31,0.093,0.578151983437102,2.4304301679460396
32,0.096,0.5809846062318732,0.5674873814939393
33,0.099,0.5838389865489336,-0.47387194240696673
34,0.10200000000000001,0.5867153562183614,1.4092602683215505
35,0.105,0.5896139502660632,-0.631229699704959
36,0.108,0.5925350069682117,0.8013986019729671
37,0.111,0.5954787679067909,-1.3641913559729848
38,0.114,0.598445478026279,-0.7297405708721515
39,0.117,0.6014353856914914,0.7982966215606149
40,0.12,0.6044487427466151,1.3429153227420256
41,0.123,0.6074858045754616,0.7788540857654321
42,0.126,0.6105468301629672,0.49489854777472664
43,0.129,0.6136320821579723,0.3125283865686835
44,0.132,0.6167418269373094,-0.861780163430118
45,0.135,0.6198763346712332,-0.09996787372347549
46,0.138,0.6230358793902223,0.1623971084304348
47,0.14100000000000001,0.6262207390531919,1.6833429652721077
48,0.14400000000000002,0.6294311956171448,0.9730494851856062
49,0.147,0.6326675351083032,-1.1303726202544309
50,0.15,0.6359300476947536,0.9600140170895486
51,0.153,0.6392190277606432,0.2541367473443267
52,0.156,0.6425347739819679,-0.03438722632399083
53,0.159,0.6458775894039906,1.2575538782448585
54,0.162,0.6492477815203306,1.6802473040162815
55,0.165,0.6526456623537666,1.5839257814699652
56,0.168,0.6560715485387975,-0.18314597468384108
57,0.171,0.6595257614060034,0.3503133855547888
58,0.17400000000000002,0.6630086270682555,0.9942720584718194
59,0.177,0.6665204765088191,1.6420656036311783
60,0.18,0.6700616456714018,0.19088740782611185
61,0.183,0.6736324755521934,0.48797349888837627
62,0.186,0.6772333122939519,-0.4291016617120763
63,0.189,0.6808645072821864,-0.5153421167984844
64,0.192,0.6845264172434943,1.4970522396376924
65,0.195,0.6882194043461055,2.0444594329169283
66,0.198,0.6919438363026951,0.6199337147223613
67,0.201,0.6957000864755207,1.6992329843675449
68,0.20400000000000001,0.699488533983951,1.0611245590315852
69,0.20700000000000002,0.7033095638144417,0.05818980920931738
70,0.21,0.7071635669330316,1.0685591724414456
71,0.213,0.7110509404004213,2.2490875068663905
72,0.216,0.7149720874897044,0.6791460483797529
73,0.219,0.7189274178068257,2.283571073620832
74,0.222,0.7229173474138355,-1.8968277566759089
75,0.225,0.7269422989550205,1.5488448033302444
76,0.228,0.7310027017859859,0.8180497700241571
77,0.231,0.735098992105772,0.4360916416399046
78,0.234,0.7392316130920876,0.8309923896275899
79,0.23700000000000002,0.743401015039746,-1.244167899561147
80,0.24,0.7476076555023923,0.5279357676648804
81,0.243,0.7518519994376147,1.1089645709493612
82,0.246,0.7561345193555314,2.2340285640970476
83,0.249,0.7604556954709539,0.24218547719730654
84,0.252,0.7648160158592249,-0.04367758703396274
85,0.255,0.7692159766158343,0.26745893303129775
86,0.258,0.7736560820199232,1.6890581997219973
87,0.261,0.778136844701783,1.1068879543614676
